score, v[0], v[1], v[2], v[3], v[4], v[5], v[6], v[7], v[8], v[9], v[10], v[11]
84, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 14, 15
84, 0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 13, 15
84, 0, 1, 2, 3, 5, 6, 8, 9, 11, 12, 13, 14
84, 0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 16
84, 0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 13, 15
84, 0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 13, 14
84, 0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 15
84, 0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 13, 14
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 21
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 20
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 19
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 14, 18
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 15, 17
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 19
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 18
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 14, 17
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 15, 16
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 17
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 16
84, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 15
84, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 18
84, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 17
84, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 14, 16
84, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 16
84, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 14, 15
84, 0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15
84, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 17
84, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 13, 16
84, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 14, 15
84, 0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 15
84, 0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14
84, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 16
84, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 15
84, 0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14
84, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 15
84, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 14
84, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 14
84, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 19
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 18
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 14, 17
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 18
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 17
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 14, 16
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 16
84, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 14, 15
84, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 17
84, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 16
84, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15
84, 0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15
84, 0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14
84, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 16
84, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 15
84, 0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
84, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15
84, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14
84, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14
84, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 18
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 17
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 16
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 16
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 15
84, 0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 15
84, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 16
84, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 15
84, 0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14
84, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 15
84, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14
84, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14
84, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 17
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 16
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 16
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 15
84, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14
84, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 15
84, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14
84, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14
84, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 30
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 29
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 28
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 27
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 26
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 25
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 28
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 27
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 26
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 25
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 16, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 17, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 18, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 19, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 26
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 25
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 16, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 17, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 18, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 15, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 16, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 17, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 18, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 16, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 17, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 15, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 16, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 17, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 8, 15, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 27
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 26
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 25
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 16, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 17, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 18, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 25
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 16, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 17, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 18, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 15, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 16, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 17, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 15, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 16, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 17, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 15, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 9, 15, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 24
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 23
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 16, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 17, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 22
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 15, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 16, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 17, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 15, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 15, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 21
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 20
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 15, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 14, 19
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 15, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 7, 11, 14, 15, 17
85, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 18
85, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 15, 17
85, 0, 1, 2, 3, 4, 5, 6, 7, 12, 14, 15, 16
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 26
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 25
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 24
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 23
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15, 22
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 16, 21
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 17, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 18, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 24
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 23
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 22
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 15, 21
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 16, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 17, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 22
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 21
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 15, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 16, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 17, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 15, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 14, 15, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 9, 14, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 23
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 22
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 21
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 15, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 16, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 17, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 21
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 15, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 8, 10, 14, 15, 17
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 20
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 19
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 15, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 18
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 15, 17
85, 0, 1, 2, 3, 4, 5, 6, 8, 11, 14, 15, 16
85, 0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 17
85, 0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 15, 16
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 22
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 21
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 14, 20
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 15, 19
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 16, 18
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 20
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 14, 19
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 15, 18
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 16, 17
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 13, 14, 18
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 13, 15, 17
85, 0, 1, 2, 3, 4, 5, 6, 9, 10, 14, 15, 16
85, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 19
85, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 14, 18
85, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 15, 17
85, 0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 14, 17
85, 0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 15, 16
85, 0, 1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 16
85, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 18
85, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 14, 17
85, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 15, 16
85, 0, 1, 2, 3, 4, 5, 6, 10, 11, 13, 14, 16
85, 0, 1, 2, 3, 4, 5, 6, 10, 12, 13, 14, 15
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 25
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 24
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 23
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 22
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 15, 21
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 16, 20
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 23
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 22
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 21
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 15, 20
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 16, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 17, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 21
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 14, 20
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 15, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 16, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 14, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 15, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 16, 17
85, 0, 1, 2, 3, 4, 5, 7, 8, 9, 14, 15, 17
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 22
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 21
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 14, 20
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 15, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 16, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 20
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 14, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 15, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 16, 17
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 14, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 15, 17
85, 0, 1, 2, 3, 4, 5, 7, 8, 10, 14, 15, 16
85, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 19
85, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 14, 18
85, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 15, 17
85, 0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 17
85, 0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 16
85, 0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 16
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 21
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 20
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 14, 19
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 15, 18
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 16, 17
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 19
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 14, 18
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 15, 17
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 14, 17
85, 0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 15, 16
85, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 18
85, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 14, 17
85, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 15, 16
85, 0, 1, 2, 3, 4, 5, 7, 9, 11, 13, 14, 16
85, 0, 1, 2, 3, 4, 5, 7, 9, 12, 13, 14, 15
85, 0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 17
85, 0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 14, 16
85, 0, 1, 2, 3, 4, 5, 7, 10, 11, 13, 14, 15
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 20
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 19
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 14, 18
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 15, 17
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 18
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 14, 17
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 15, 16
85, 0, 1, 2, 3, 4, 5, 8, 9, 10, 13, 14, 16
85, 0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 17
85, 0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 14, 16
85, 0, 1, 2, 3, 4, 5, 8, 9, 11, 13, 14, 15
85, 0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 13, 16
85, 0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 14, 15
85, 0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 15
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 24
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 23
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 22
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 21
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 15, 20
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 16, 19
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 17, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 22
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 21
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 20
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 15, 19
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 16, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 20
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 14, 19
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 15, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 16, 17
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 13, 14, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 13, 15, 17
85, 0, 1, 2, 3, 4, 6, 7, 8, 9, 14, 15, 16
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 21
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 20
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 14, 19
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 15, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 16, 17
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 19
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 14, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 15, 17
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 14, 17
85, 0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 15, 16
85, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 18
85, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 14, 17
85, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 15, 16
85, 0, 1, 2, 3, 4, 6, 7, 8, 11, 13, 14, 16
85, 0, 1, 2, 3, 4, 6, 7, 8, 12, 13, 14, 15
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 20
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 19
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 14, 18
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 15, 17
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 18
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 14, 17
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 15, 16
85, 0, 1, 2, 3, 4, 6, 7, 9, 10, 13, 14, 16
85, 0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 17
85, 0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 14, 16
85, 0, 1, 2, 3, 4, 6, 7, 9, 11, 13, 14, 15
85, 0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 16
